cpt_code,description,medicare_national_facility,medicare_national_nonfacility,category,notes
86141,C-reactive protein high sensitivity,15.06,15.06,lab,
J1885,Ketorolac tromethamine per 15 mg,0.41,0.41,drug,Toradol
J0696,Ceftriaxone sodium per 250 mg,1.64,1.64,drug,Rocephin
J2550,Promethazine HCl up to 50 mg,0.49,0.49,drug,Phenergan
J3010,Fentanyl citrate per 0.1 mg,0.45,0.45,drug,
J3420,Vitamin B-12 cyanocobalamin per 1000 mcg,1.40,1.40,drug,
J2405,Ondansetron HCl per 1 mg,0.18,0.18,drug,Zofran
J1170,Hydromorphone up to 4 mg,0.94,0.94,drug,Dilaudid
J0290,Ampicillin sodium per 500 mg,0.94,0.94,drug,
A4550,Surgical trays,0.00,0.00,supply,Bundled into surgical CPT; should not bill separately
A4649,Surgical supplies miscellaneous,0.00,0.00,supply,Often improperly billed alongside surgical CPT
99053,Service in office between 10pm and 8am,40.91,40.91,em_after_hours,
99058,Service requiring office disruption,21.24,21.24,em_after_hours,
99070,Supplies and materials provided,0.00,0.00,supply,Variable; demand itemization
